,ImageID,Parent_Folder
8617,021017_afternoon_clearlasers_254slate_Brian_1_-_00_08_46_00_-_2104_ID185_box2276.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8618,021017_afternoon_clearlasers_254slate_Brian_1_-_00_08_47_00_-_2108_ID184_box2284.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8619,021017_afternoon_clearlasers_254slate_Brian_1_-_00_08_48_500_-_2114_ID187_box2293.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8620,021017_afternoon_clearlasers_254slate_Brian_1_-_00_08_53_500_-_2134_ID189_box2314.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8621,021017_afternoon_clearlasers_254slate_Brian_1_-_00_09_05_500_-_2182_ID193_box2362.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8622,021017_afternoon_clearlasers_254slate_Brian_1_-_00_09_08_00_-_2192_ID195_box2372.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8623,021017_afternoon_clearlasers_254slate_Brian_1_-_00_09_09_500_-_2198_ID196_box2378.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8624,021017_afternoon_clearlasers_254slate_Brian_1_-_00_09_17_250_-_2229_ID198_box2409.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8625,021017_afternoon_clearlasers_254slate_Brian_1_-_00_09_38_500_-_2314_ID205_box2495.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8626,021017_afternoon_clearlasers_254slate_Brian_1_-_00_09_49_00_-_2356_ID208_box2538.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8627,021017_afternoon_clearlasers_254slate_Brian_1_-_00_09_52_250_-_2369_ID210_box2556.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8628,021017_afternoon_clearlasers_254slate_Brian_1_-_00_09_54_750_-_2379_ID215_box2567.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8629,021017_afternoon_clearlasers_254slate_Brian_1_-_00_10_00_00_-_2400_ID218_box2589.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8630,021017_afternoon_clearlasers_254slate_Brian_1_-_00_10_02_00_-_2408_ID220_box2597.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8631,021017_afternoon_clearlasers_254slate_Brian_1_-_00_10_07_750_-_2431_ID223_box2620.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8632,021017_afternoon_clearlasers_254slate_Brian_1_-_00_10_13_750_-_2455_ID225_box2645.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8633,021017_afternoon_clearlasers_254slate_Brian_1_-_00_10_20_00_-_2480_ID228_box2671.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8634,021017_afternoon_clearlasers_254slate_Brian_1_-_00_11_09_00_-_2676_ID239_box2869.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8635,021017_afternoon_clearlasers_254slate_Brian_1_-_00_11_26_750_-_2747_ID243_box2941.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8636,021017_afternoon_clearlasers_254slate_Brian_1_-_00_11_33_250_-_2773_ID243_box2969.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8637,021017_afternoon_clearlasers_254slate_Brian_1_-_00_11_44_00_-_2816_ID250_box3012.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8638,021017_afternoon_clearlasers_254slate_Brian_1_-_00_12_29_750_-_2999_ID255_box3195.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8639,021017_afternoon_clearlasers_254slate_Brian_1_-_00_14_55_250_-_3581_ID267_box3779.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8640,021017_afternoon_clearlasers_254slate_Brian_1_-_00_15_02_500_-_3610_ID268_box3813.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8641,021017_afternoon_clearlasers_254slate_Brian_1_-_00_15_02_250_-_3609_ID271_box3812.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8642,021017_afternoon_clearlasers_254slate_Brian_1_-_00_15_04_750_-_3619_ID272_box3828.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8643,021017_afternoon_clearlasers_254slate_Brian_1_-_00_15_05_00_-_3620_ID273_box3831.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8644,021017_afternoon_clearlasers_254slate_Brian_1_-_00_15_06_750_-_3627_ID275_box3841.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8645,021017_afternoon_clearlasers_254slate_Brian_1_-_00_15_09_750_-_3639_ID276_box3854.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8646,021017_afternoon_clearlasers_254slate_Brian_1_-_00_15_11_250_-_3645_ID276_box3860.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8647,021017_afternoon_clearlasers_254slate_Brian_1_-_00_15_12_500_-_3650_ID276_box3865.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8648,021017_afternoon_clearlasers_254slate_Brian_1_-_00_15_18_00_-_3672_ID279_box3887.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8649,021017_afternoon_clearlasers_254slate_Brian_1_-_00_15_21_250_-_3685_ID280_box3900.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8650,021017_afternoon_clearlasers_254slate_Brian_1_-_00_15_28_750_-_3715_ID281_box3930.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8651,021017_afternoon_clearlasers_254slate_Brian_1_-_00_15_39_500_-_3758_ID283_box3974.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8652,021017_afternoon_clearlasers_254slate_Brian_1_-_00_16_07_00_-_3868_ID288_box4086.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8653,021017_afternoon_clearlasers_254slate_Brian_1_-_00_17_24_250_-_4177_ID316_box4409.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8654,021017_afternoon_clearlasers_254slate_Brian_1_-_00_16_07_00_-_3868_ID289_box4087.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8655,021017_afternoon_clearlasers_254slate_Brian_2_-_00_00_00_250_-_1_ID0_box0.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8656,021017_afternoon_clearlasers_254slate_Brian_2_-_00_00_03_500_-_14_ID6_box18.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8657,021017_afternoon_clearlasers_254slate_Brian_2_-_00_00_01_750_-_7_ID4_box9.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8658,021017_afternoon_clearlasers_254slate_Brian_2_-_00_00_05_500_-_22_ID6_box26.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8659,021017_afternoon_clearlasers_254slate_Brian_2_-_00_00_11_250_-_45_ID7_box49.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8660,021017_afternoon_clearlasers_254slate_Brian_2_-_00_00_17_250_-_69_ID8_box73.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8661,021017_afternoon_clearlasers_254slate_Brian_2_-_00_00_23_250_-_93_ID13_box105.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8662,021017_afternoon_clearlasers_254slate_Brian_2_-_00_00_21_750_-_87_ID14_box98.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8663,021017_afternoon_clearlasers_254slate_Brian_2_-_00_00_31_00_-_124_ID16_box143.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8664,021017_afternoon_clearlasers_254slate_Brian_2_-_00_00_33_250_-_133_ID19_box155.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8665,021017_afternoon_clearlasers_254slate_Brian_2_-_00_00_53_750_-_215_ID34_box241.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_afternoon
8666,021017_morning_blacklasers_254slate_Tammi_2_-_00_00_04_750_-_19_ID1_box18.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8667,021017_morning_blacklasers_254slate_Tammi_2_-_00_00_14_500_-_58_ID4_box57.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8668,021017_morning_blacklasers_254slate_Tammi_2_-_00_00_27_250_-_109_ID8_box109.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8669,021017_morning_blacklasers_254slate_Tammi_2_-_00_00_32_250_-_129_ID9_box130.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8670,021017_morning_blacklasers_254slate_Tammi_2_-_00_00_37_00_-_148_ID12_box149.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8671,021017_morning_clearlasers_254slate_Brian_1_-_00_02_01_250_-_485_ID6_box484.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8672,021017_morning_clearlasers_254slate_Brian_1_-_00_03_16_500_-_786_ID11_box785.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8673,021017_morning_clearlasers_254slate_Brian_1_-_00_04_18_250_-_1033_ID18_box1032.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8674,021017_morning_clearlasers_254slate_Brian_1_-_00_04_20_750_-_1043_ID20_box1042.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8675,021017_morning_clearlasers_254slate_Brian_1_-_00_04_38_00_-_1112_ID22_box1111.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8676,021017_morning_clearlasers_254slate_Brian_1_-_00_04_52_750_-_1171_ID28_box1170.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8677,021017_morning_clearlasers_254slate_Brian_1_-_00_04_43_00_-_1132_ID24_box1131.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8678,021017_morning_clearlasers_254slate_Brian_1_-_00_04_45_250_-_1141_ID25_box1140.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8679,021017_morning_clearlasers_254slate_Brian_1_-_00_04_48_250_-_1153_ID26_box1152.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8680,021017_morning_clearlasers_254slate_Brian_1_-_00_04_57_00_-_1188_ID30_box1187.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8681,021017_morning_clearlasers_254slate_Brian_1_-_00_05_08_500_-_1234_ID32_box1233.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8682,021017_morning_clearlasers_254slate_Brian_1_-_00_05_10_250_-_1241_ID34_box1242.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8683,021017_morning_clearlasers_254slate_Brian_1_-_00_05_12_500_-_1250_ID36_box1251.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8684,021017_morning_clearlasers_254slate_Brian_1_-_00_05_15_00_-_1260_ID37_box1261.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8685,021017_morning_clearlasers_254slate_Brian_1_-_00_05_36_500_-_1346_ID39_box1347.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8686,021017_morning_clearlasers_254slate_Brian_1_-_00_04_19_00_-_1036_ID19_box1035.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8687,021017_morning_clearlasers_254slate_Brian_1_-_00_04_21_00_-_1044_ID20_box1043.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8688,021017_morning_clearlasers_254slate_Brian_1_-_00_05_08_750_-_1235_ID33_box1234.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8689,021017_morning_clearlasers_254slate_Brian_1_-_00_05_10_00_-_1240_ID34_box1241.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8690,021017_morning_clearlasers_254slate_Brian_1_-_00_05_14_750_-_1259_ID37_box1260.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8691,021017_morning_clearlasers_254slate_Brian_1_-_00_08_52_00_-_2128_ID63_box2136.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8692,021017_morning_clearlasers_254slate_Brian_1_-_00_08_52_750_-_2131_ID64_box2140.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8693,021017_morning_clearlasers_254slate_Brian_1_-_00_08_54_500_-_2138_ID66_box2150.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8694,021017_morning_clearlasers_254slate_Brian_1_-_00_08_56_00_-_2144_ID69_box2156.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8695,021017_morning_clearlasers_254slate_Brian_1_-_00_08_57_750_-_2151_ID70_box2163.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8696,021017_morning_clearlasers_254slate_Brian_1_-_00_08_58_500_-_2154_ID74_box2168.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8697,021017_morning_clearlasers_254slate_Brian_1_-_00_08_59_250_-_2157_ID73_box2177.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8698,021017_morning_clearlasers_254slate_Brian_1_-_00_09_03_250_-_2173_ID76_box2217.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8699,021017_morning_clearlasers_254slate_Brian_1_-_00_09_03_250_-_2173_ID77_box2218.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8700,021017_morning_clearlasers_254slate_Brian_1_-_00_09_08_250_-_2193_ID80_box2240.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8701,021017_morning_clearlasers_254slate_Brian_1_-_00_09_08_250_-_2193_ID79_box2239.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8702,021017_morning_clearlasers_254slate_Brian_1_-_00_09_09_00_-_2196_ID81_box2245.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8703,021017_morning_clearlasers_254slate_Brian_1_-_00_09_16_500_-_2226_ID84_box2325.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8704,021017_morning_clearlasers_254slate_Brian_1_-_00_09_23_750_-_2255_ID90_box2389.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8705,021017_morning_clearlasers_254slate_Brian_1_-_00_09_30_750_-_2283_ID95_box2423.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8706,021017_morning_clearlasers_254slate_Brian_1_-_00_09_38_250_-_2313_ID99_box2456.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8707,021017_morning_clearlasers_254slate_Brian_1_-_00_09_41_500_-_2326_ID101_box2478.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8708,021017_morning_clearlasers_254slate_Brian_1_-_00_09_50_00_-_2360_ID105_box2524.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8709,021017_morning_clearlasers_254slate_Brian_1_-_00_09_54_500_-_2378_ID107_box2542.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8710,021017_morning_clearlasers_254slate_Brian_1_-_00_10_48_750_-_2595_ID113_box2760.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8711,021017_morning_clearlasers_254slate_Brian_1_-_00_10_57_250_-_2629_ID115_box2794.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8712,021017_morning_clearlasers_254slate_Brian_1_-_00_11_08_00_-_2672_ID118_box2857.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8713,021017_morning_clearlasers_254slate_Brian_1_-_00_11_05_750_-_2663_ID119_box2840.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8714,021017_morning_clearlasers_254slate_Brian_1_-_00_11_07_500_-_2670_ID119_box2854.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8715,021017_morning_clearlasers_254slate_Brian_1_-_00_11_27_00_-_2748_ID125_box2940.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8716,021017_morning_clearlasers_254slate_Brian_1_-_00_11_06_750_-_2667_ID119_box2848.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8717,021017_morning_clearlasers_254slate_Brian_1_-_00_11_30_750_-_2763_ID129_box2958.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8718,021017_morning_clearlasers_254slate_Brian_1_-_00_11_40_00_-_2800_ID130_box2998.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8719,021017_morning_clearlasers_254slate_Brian_1_-_00_11_49_500_-_2838_ID133_box3036.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8720,021017_morning_clearlasers_254slate_Brian_1_-_00_12_05_00_-_2900_ID138_box3098.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8721,021017_morning_clearlasers_254slate_Brian_1_-_00_12_42_250_-_3049_ID149_box3253.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8722,021017_morning_clearlasers_254slate_Brian_1_-_00_12_44_500_-_3058_ID152_box3267.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8723,021017_morning_clearlasers_254slate_Brian_1_-_00_12_45_750_-_3063_ID158_box3277.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8724,021017_morning_clearlasers_254slate_Brian_1_-_00_12_50_500_-_3082_ID160_box3309.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8725,021017_morning_clearlasers_254slate_Brian_1_-_00_12_52_750_-_3091_ID162_box3323.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8726,021017_morning_clearlasers_254slate_Brian_1_-_00_12_54_250_-_3097_ID165_box3329.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8727,021017_morning_clearlasers_254slate_Brian_1_-_00_12_54_250_-_3097_ID166_box3330.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8728,021017_morning_clearlasers_254slate_Brian_1_-_00_13_01_500_-_3126_ID168_box3367.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8729,021017_morning_clearlasers_254slate_Brian_1_-_00_13_01_500_-_3126_ID169_box3366.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8730,021017_morning_clearlasers_254slate_Brian_1_-_00_13_02_250_-_3129_ID168_box3372.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8731,021017_morning_clearlasers_254slate_Brian_1_-_00_13_27_750_-_3231_ID179_box3480.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8732,021017_morning_clearlasers_254slate_Brian_1_-_00_13_27_750_-_3231_ID180_box3481.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8733,021017_morning_clearlasers_254slate_Brian_1_-_00_13_41_250_-_3285_ID182_box3537.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8734,021017_morning_clearlasers_254slate_Brian_1_-_00_13_42_500_-_3290_ID182_box3543.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8735,021017_morning_clearlasers_254slate_Brian_1_-_00_14_48_750_-_3555_ID193_box3809.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8736,021017_morning_clearlasers_254slate_Brian_1_-_00_14_56_750_-_3587_ID199_box3852.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8737,021017_morning_clearlasers_254slate_Brian_1_-_00_14_57_250_-_3589_ID204_box3857.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8738,021017_morning_clearlasers_254slate_Brian_1_-_00_15_01_250_-_3605_ID205_box3880.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8739,021017_morning_clearlasers_254slate_Brian_1_-_00_15_02_00_-_3608_ID208_box3891.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8740,021017_morning_clearlasers_254slate_Brian_1_-_00_15_02_500_-_3610_ID209_box3895.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8741,021017_morning_clearlasers_254slate_Brian_1_-_00_15_02_750_-_3611_ID209_box3898.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8742,021017_morning_clearlasers_254slate_Brian_1_-_00_15_02_500_-_3610_ID205_box3896.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8743,021017_morning_clearlasers_254slate_Brian_1_-_00_15_05_750_-_3623_ID214_box3927.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8744,021017_morning_clearlasers_254slate_Brian_1_-_00_15_09_500_-_3638_ID218_box3957.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8745,021017_morning_clearlasers_254slate_Brian_1_-_00_15_32_00_-_3728_ID225_box4084.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8746,021017_morning_clearlasers_254slate_Brian_1_-_00_15_35_750_-_3743_ID236_box4109.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8747,021017_morning_clearlasers_254slate_Brian_1_-_00_15_50_00_-_3800_ID254_box4224.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8748,021017_morning_clearlasers_254slate_Brian_1_-_00_16_23_750_-_3935_ID300_box4473.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8749,021017_morning_clearlasers_254slate_Brian_1_-_00_16_29_500_-_3958_ID304_box4501.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8750,021017_morning_clearlasers_254slate_Brian_1_-_00_16_32_750_-_3971_ID311_box4517.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
8751,021017_morning_clearlasers_254slate_Brian_1_-_00_16_43_250_-_4013_ID313_box4565.jpg,Grouper Moon/Laser calipers/2017 Laser videos/Videos/021017_morning
